Country,2000,2008,2016,2024,lat,long,,,,,,,,,,
Afghanistan,49.6,35.7,27.1,30.8,33.93911,67.709953,,,,,,,,,,
Albania,16,15.5,6.2,7.9,41.153332,20.168331,,,,,,,,,,
Algeria,14.5,11,8.5,6.7,28.033886,1.659626,,,,,,,,,,
Angola,63.8,42.7,25.9,26.6,-11.202692,17.873887,,,,,,,,,,
Argentina,6.6,5.4,5.2,6.6,-38.416097,-63.616672,,,,,,,,,,
Armenia,19.2,11.7,6.4,5.1,40.069099,45.038189,,,,,,,,,,
Azerbaijan,25,15,8.1,6.2,40.143105,47.576927,,,,,,,,,,
Bahrain,—,—,—,—,25.930414,50.637772,,,,,,,,,,
Bangladesh,33.8,30.6,24.7,19.4,23.684994,90.356331,,,,,,,,,,
Belarus,<5,<5,<5,<5,53.709807,27.953389,,,,,,,,,,
Benin,33.7,26.9,23.6,24.7,9.30769,2.315834,,,,,,,,,,
Bhutan,—,—,—,—,27.514162,90.433601,,,,,,,,,,
Bolivia (Plurinat. State of),27,21.2,14.3,16.8,-16.290154,-63.588653,,,,,,,,,,
Bosnia & Herzegovina,9.4,6.4,<5,<5,43.915886,17.679076,,,,,,,,,,
Botswana,27.5,26.3,21.4,20.7,-22.328474,24.684866,,,,,,,,,,
Brazil,11.7,6.7,5.5,6.6,-14.235004,-51.92528,,,,,,,,,,
Bulgaria,8.9,7.8,7.5,5.1,42.733883,25.48583,,,,,,,,,,
Burkina Faso,44.9,33.7,25.6,24.6,12.238333,-1.561593,,,,,,,,,,
Burundi,—,—,—,—,-3.373056,29.918886,,,,,,,,,,
Cabo Verde,14.7,11.7,11.3,9.2,16.002082,-24.013197,,,,,,,,,,
Cambodia,41.3,24.9,18.9,14.7,12.565679,104.990963,,,,,,,,,,
Cameroon,36,29,20.8,18.3,7.369722,12.354722,,,,,,,,,,
Central African Republic,48,43.5,32.6,31.5,6.611111,20.939444,,,,,,,,,,
Chad,50.5,44.8,38.8,36.4,15.454166,18.732207,,,,,,,,,,
Chile,<5,<5,<5,<5,-35.675147,-71.542969,,,,,,,,,,
China,13.4,7.2,<5,<5,35.86166,104.195397,,,,,,,,,,
Colombia,10.8,10.1,7.2,5.7,4.570868,-74.297333,,,,,,,,,,
Comoros,38.1,28.9,21.3,18.8,-11.875001,43.872219,,,,,,,,,,
Congo (Republic of),34.9,32.2,26.8,24,-0.228021,15.827659,,,,,,,,,,
Costa Rica,6.6,<5,<5,<5,9.748917,-83.753428,,,,,,,,,,
Côte d'Ivoire,33.1,35.2,21.5,20.6,7.539989,-5.54708,,,,,,,,,,
Croatia,5.5,<5,<5,<5,45.1,15.2,,,,,,,,,,
Dem. Rep. of the Congo,47.2,41.2,36.2,34.9,-4.038333,21.758664,,,,,,,,,,
Djibouti,44.2,33.9,24,21.2,11.825138,42.590275,,,,,,,,,,
Dominican Republic,15,13.8,8.3,7.8,18.735693,-70.162651,,,,,,,,,,
Ecuador,19.3,17.8,11.8,11.6,-1.831239,-78.183406,,,,,,,,,,
Egypt,16.1,16.8,15.4,13.2,26.820553,30.802498,,,,,,,,,,
El Salvador,14.5,11.7,9.4,8,13.794185,-88.89653,,,,,,,,,,
Equatorial Guinea,—,—,—,—,1.650801,10.267895,,,,,,,,,,
Eritrea,—,—,—,—,15.179384,39.782334,,,,,,,,,,
Estonia,<5,<5,<5,<5,58.595272,25.013607,,,,,,,,,,
Eswatini,24.8,24.9,19.6,15.7,-26.522503,31.465866,,,,,,,,,,
Ethiopia,53.4,37.8,26.2,26.2,9.145,40.489673,,,,,,,,,,
Fiji,9.6,8.8,10.6,10.2,-16.578193,179.414413,,,,,,,,,,
Gabon,21,19.2,16.7,17.4,-0.803689,11.609444,,,,,,,,,,
Gambia,29,23.1,17.8,19.9,13.443182,-15.310139,,,,,,,,,,
Georgia,12,6.6,5.4,<5,42.315407,43.356892,,,,,,,,,,
Ghana,28.5,22.2,16.7,13.9,7.946527,-1.023194,,,,,,,,,,
Guatemala,28.5,24,20.1,18.8,15.783471,-90.230759,,,,,,,,,,
Guinea,40.1,31.5,28.2,23.2,9.945587,-9.696645,,,,,,,,,,
Guinea-Bissau,37.6,29.6,30.2,30.5,11.803749,-15.180413,,,,,,,,,,
Guyana,17,14.9,10.7,9.1,4.860416,-58.93018,,,,,,,,,,
Haiti,39.8,39.8,30,34.3,18.971187,-72.285215,,,,,,,,,,
Honduras,21.5,18.7,13.9,15.6,15.199999,-86.241905,,,,,,,,,,
Hungary,<5,<5,<5,<5,47.162494,19.503304,,,,,,,,,,
India,38.4,35.2,29.3,27.3,20.593684,78.96288,,,,,,,,,,
Indonesia,25.7,28.2,18.3,16.9,-0.789275,113.921327,,,,,,,,,,
Iran (Islamic Republic of),13.7,9.1,8,7.4,32.427908,53.688046,,,,,,,,,,
Iraq,22.9,19.8,14.3,14.9,33.223191,43.679291,,,,,,,,,,
Jamaica,8.4,8.5,9,7.7,18.109581,-77.297508,,,,,,,,,,
Jordan,10.5,7.5,7.8,12,30.585164,36.238414,,,,,,,,,,
Kazakhstan,11.2,11.1,5.6,5.3,48.019573,66.923684,,,,,,,,,,
Kenya,36.3,29,24,25,-0.023559,37.906193,,,,,,,,,,
Korea (DPR),43.7,30.5,26.2,31.4,40.339852,127.510093,,,,,,,,,,
Kuwait,<5,<5,<5,<5,29.31166,47.481766,,,,,,,,,,
Kyrgyzstan,17.2,12.9,8.6,6.8,41.20438,74.766098,,,,,,,,,,
Lao PDR,44.2,30.3,21.2,19.8,19.85627,102.495496,,,,,,,,,,
Latvia,<5,<5,<5,<5,56.879635,24.603189,,,,,,,,,,
Lebanon,10.2,9.1,7.5,8.1,33.854721,35.862285,,,,,,,,,,
Lesotho,—,—,—,—,-29.609988,28.233608,,,,,,,,,,
Liberia,48,36.6,32.3,31.9,6.428055,-9.429499,,,,,,,,,,
Libya,14.2,12.9,19.3,19.2,26.3351,17.228331,,,,,,,,,,
Lithuania,<5,<5,<5,<5,55.169438,23.881275,,,,,,,,,,
Madagascar,42.3,36.6,33.2,36.3,-18.766947,46.869107,,,,,,,,,,
Malawi,43,28.1,22.8,21.9,-13.254308,34.301525,,,,,,,,,,
Malaysia,15.4,13.7,13.4,12.7,4.210484,101.975766,,,,,,,,,,
Maldives,—,—,—,—,3.202778,73.22068,,,,,,,,,,
Mali,41.9,31.8,24.7,24,17.570692,-3.996166,,,,,,,,,,
Mauritania,30.4,18.8,22.3,21.1,21.00789,-10.940835,,,,,,,,,,
Mauritius,15.4,13.9,13.4,12.8,-20.348404,57.552152,,,,,,,,,,
Mexico,10.1,9.7,6.6,6.1,23.634501,-102.552784,,,,,,,,,,
Moldova (Rep. of),17.6,14.7,6.1,5.6,47.411631,28.369885,,,,,,,,,,
Mongolia,29.7,16.7,7.5,5.6,46.862496,103.846656,,,,,,,,,,
Montenegro,—,5.7,<5,<5,42.708678,19.37439,,,,,,,,,,
Morocco,15.5,11.7,8.7,9.2,31.791702,-7.09262,,,,,,,,,,
Mozambique,48.3,35.6,38.5,27.5,-18.665695,35.529562,,,,,,,,,,
Myanmar,40.2,29.9,17.1,15.7,21.913965,95.956223,,,,,,,,,,
Namibia,26.5,27.5,20.6,19.7,-22.95764,18.49041,,,,,,,,,,
Nepal,37.1,29.2,21.2,14.7,28.394857,84.124008,,,,,,,,,,
Nicaragua,21.7,17.1,14,13.6,12.865416,-85.207229,,,,,,,,,,
Niger,53.1,39.6,32.8,34.1,17.607789,8.081666,,,,,,,,,,
Nigeria,39.5,30.7,30.6,28.8,9.081999,8.675277,,,,,,,,,,
North Macedonia,7.6,5.3,5.1,<5,41.608635,21.745275,,,,,,,,,,
Oman,15.2,11.5,11.9,9.9,21.512583,55.923255,,,,,,,,,,
Pakistan,36.6,31.4,24.6,27.9,30.375321,69.345116,,,,,,,,,,
Panama,18.7,12.7,8.1,8,8.537981,-80.782127,,,,,,,,,,
Papua New Guinea,33.7,32.8,30,28.8,-6.314993,143.95555,,,,,,,,,,
Paraguay,11.5,7.5,5,6,-23.442503,-58.443832,,,,,,,,,,
Peru,21.1,13.7,7.6,7.4,-9.189967,-75.015152,,,,,,,,,,
Philippines,24.9,18.9,17.9,14.4,12.879721,121.774017,,,,,,,,,,
Qatar,—,—,—,—,25.354826,51.183884,,,,,,,,,,
Romania,7.9,5.7,5,<5,45.943161,24.96676,,,,,,,,,,
Russian Federation,10.4,5.9,5.4,<5,61.52401,105.318756,,,,,,,,,,
Rwanda,49.6,36.4,28.6,25.2,-1.940278,29.873888,,,,,,,,,,
Saudi Arabia,12.7,10.8,9.4,6.9,23.885942,45.079162,,,,,,,,,,
Senegal,34.3,22.1,16.1,15.3,14.497401,-14.452362,,,,,,,,,,
Serbia,—,5.9,<5,<5,44.016521,21.005859,,,,,,,,,,
Sierra Leone,57.2,45.2,32.8,31.2,8.460555,-11.779889,,,,,,,,,,
Slovakia,6,<5,<5,<5,48.669026,19.699024,,,,,,,,,,
Solomon Islands,20.4,18.2,21.7,19.4,-9.64571,160.156194,,,,,,,,,,
Somalia,63.3,59,49.8,44.1,5.152149,46.199616,,,,,,,,,,
South Africa,18,16.9,14,12.5,-30.559482,22.937506,,,,,,,,,,
South Sudan,—,—,—,—,4.859363,31.571251,,,,,,,,,,
Sri Lanka,21.7,17.6,15,11.3,7.873054,80.771797,,,,,,,,,,
Sudan,—,—,28.3,28.8,12.862807,30.217636,,,,,,,,,,
Suriname,14.8,10.6,11,10.9,3.919305,-56.027783,,,,,,,,,,
Syrian Arab Republic,13.9,16.9,25.9,30.3,34.802075,38.996815,,,,,,,,,,
Tajikistan,39.9,28.1,16,13.7,38.861034,71.276093,,,,,,,,,,
Tanzania (United Rep. of),40.5,29.7,25,22.7,-6.369028,34.888822,,,,,,,,,,
Thailand,18.9,12.2,9.5,10.1,15.870032,100.992541,,,,,,,,,,
Timor-Leste,—,44.8,29.4,27,-8.874217,125.727539,,,,,,,,,,
Togo,38.2,28.2,24.4,18.6,8.619543,0.824782,,,,,,,,,,
Trinidad & Tobago,10.8,10.6,8.6,10.8,10.691803,-61.222503,,,,,,,,,,
Tunisia,10.1,7.4,6.1,5.9,33.886917,9.537499,,,,,,,,,,
Türkiye,11.4,6.5,5.4,<5,38.963745,35.243322,,,,,,,,,,
Turkmenistan,20.2,14.4,10.5,9.5,38.969719,59.556278,,,,,,,,,,
Uganda,36.1,28.5,30.3,27.3,1.373333,32.290275,,,,,,,,,,
Ukraine,13,6.9,7.2,8.6,48.379433,31.16558,,,,,,,,,,
United Arab Emirates,5.1,6.3,<5,<5,23.424076,53.847818,,,,,,,,,,
Uruguay,7.6,5.3,<5,<5,-32.522779,-55.765835,,,,,,,,,,
Uzbekistan,24.3,13.2,5.9,<5,41.377491,64.585262,,,,,,,,,,
Venezuela (Boliv. Rep. of),14.3,8.7,14.4,15.1,6.42375,-66.58973,,,,,,,,,,
Vietnam,26.1,20.1,14.4,11.3,14.058324,108.277199,,,,,,,,,,
Yemen,41.6,36.8,39.6,41.2,15.552727,48.516388,,,,,,,,,,
Zambia,53.1,41.3,32.6,30.7,-13.133897,27.849332,,,,,,,,,,
Zimbabwe,35.3,29.9,28.5,27.6,-19.015438,29.154857,,,,,,,,,,
